WordID: 30000, Count: 2
  DocID: 3776, Freq: 1
WordID: 30409, Count: 2
  DocID: 3776, Freq: 1
  DocID: 4448, Freq: 1
WordID: 30410, Count: 1
  DocID: 3776, Freq: 1
WordID: 30411, Count: 1
  DocID: 3777, Freq: 1
WordID: 30412, Count: 1
  DocID: 3777, Freq: 2
WordID: 30413, Count: 1
  DocID: 3777, Freq: 1
WordID: 30414, Count: 2
  DocID: 3777, Freq: 1
  DocID: 3928, Freq: 2
WordID: 30415, Count: 1
  DocID: 3777, Freq: 1
WordID: 30416, Count: 1
  DocID: 3778, Freq: 1
WordID: 30417, Count: 1
  DocID: 3778, Freq: 1
WordID: 30418, Count: 2
  DocID: 3779, Freq: 1
  DocID: 4897, Freq: 1
WordID: 30419, Count: 1
  DocID: 3779, Freq: 1
WordID: 30420, Count: 1
  DocID: 3779, Freq: 1
WordID: 30421, Count: 1
  DocID: 3779, Freq: 1
WordID: 30422, Count: 1
  DocID: 3779, Freq: 1
WordID: 30423, Count: 1
  DocID: 3779, Freq: 1
WordID: 30424, Count: 1
  DocID: 3780, Freq: 3
WordID: 30425, Count: 1
  DocID: 3780, Freq: 1
WordID: 30426, Count: 1
  DocID: 3780, Freq: 1
WordID: 30427, Count: 1
  DocID: 3780, Freq: 1
WordID: 30428, Count: 1
  DocID: 3780, Freq: 1
WordID: 30429, Count: 1
  DocID: 3780, Freq: 1
WordID: 30430, Count: 1
  DocID: 3780, Freq: 1
WordID: 30431, Count: 1
  DocID: 3781, Freq: 1
WordID: 30432, Count: 1
  DocID: 3781, Freq: 4
WordID: 30433, Count: 3
  DocID: 3781, Freq: 2
  DocID: 4073, Freq: 1
  DocID: 4654, Freq: 1
WordID: 30434, Count: 1
  DocID: 3781, Freq: 3
WordID: 30435, Count: 1
  DocID: 3781, Freq: 1
WordID: 30436, Count: 2
  DocID: 3781, Freq: 1
  DocID: 4690, Freq: 1
WordID: 30437, Count: 1
  DocID: 3782, Freq: 3
WordID: 30438, Count: 1
  DocID: 3782, Freq: 1
WordID: 30439, Count: 1
  DocID: 3782, Freq: 1
WordID: 30440, Count: 2
  DocID: 3782, Freq: 1
  DocID: 4229, Freq: 1
WordID: 30441, Count: 1
  DocID: 3783, Freq: 1
WordID: 30442, Count: 1
  DocID: 3783, Freq: 1
WordID: 30443, Count: 1
  DocID: 3783, Freq: 1
WordID: 30444, Count: 1
  DocID: 3783, Freq: 1
WordID: 30445, Count: 1
  DocID: 3784, Freq: 1
WordID: 30446, Count: 1
  DocID: 3784, Freq: 1
WordID: 30447, Count: 1
  DocID: 3784, Freq: 1
WordID: 30448, Count: 2
  DocID: 3784, Freq: 1
  DocID: 4484, Freq: 1
WordID: 30449, Count: 1
  DocID: 3785, Freq: 2
WordID: 30450, Count: 1
  DocID: 3785, Freq: 1
WordID: 30451, Count: 2
  DocID: 3785, Freq: 1
  DocID: 4105, Freq: 1
WordID: 30452, Count: 1
  DocID: 3785, Freq: 1
WordID: 30453, Count: 1
  DocID: 3785, Freq: 1
WordID: 30454, Count: 1
  DocID: 3785, Freq: 1
WordID: 30455, Count: 1
  DocID: 3786, Freq: 1
WordID: 30456, Count: 1
  DocID: 3787, Freq: 1
WordID: 30457, Count: 1
  DocID: 3787, Freq: 1
WordID: 30458, Count: 1
  DocID: 3787, Freq: 1
WordID: 30459, Count: 1
  DocID: 3787, Freq: 1
WordID: 30460, Count: 1
  DocID: 3787, Freq: 1
WordID: 30461, Count: 1
  DocID: 3787, Freq: 1
WordID: 30462, Count: 1
  DocID: 3787, Freq: 1
WordID: 30463, Count: 1
  DocID: 3787, Freq: 1
WordID: 30464, Count: 1
  DocID: 3787, Freq: 1
WordID: 30465, Count: 2
  DocID: 3787, Freq: 1
  DocID: 4727, Freq: 1
WordID: 30466, Count: 2
  DocID: 3787, Freq: 1
  DocID: 4340, Freq: 1
WordID: 30467, Count: 1
  DocID: 3788, Freq: 1
WordID: 30468, Count: 1
  DocID: 3788, Freq: 2
WordID: 30469, Count: 1
  DocID: 3788, Freq: 1
WordID: 30470, Count: 1
  DocID: 3789, Freq: 1
WordID: 30471, Count: 1
  DocID: 3789, Freq: 1
WordID: 30472, Count: 1
  DocID: 3790, Freq: 3
WordID: 30473, Count: 1
  DocID: 3790, Freq: 1
WordID: 30474, Count: 1
  DocID: 3790, Freq: 1
WordID: 30475, Count: 1
  DocID: 3791, Freq: 1
WordID: 30476, Count: 1
  DocID: 3791, Freq: 1
WordID: 30477, Count: 1
  DocID: 3791, Freq: 3
WordID: 30478, Count: 1
  DocID: 3791, Freq: 1
WordID: 30479, Count: 1
  DocID: 3791, Freq: 1
WordID: 30480, Count: 1
  DocID: 3791, Freq: 1
WordID: 30481, Count: 1
  DocID: 3791, Freq: 1
WordID: 30482, Count: 1
  DocID: 3791, Freq: 1
WordID: 30483, Count: 1
  DocID: 3791, Freq: 1
WordID: 30484, Count: 1
  DocID: 3792, Freq: 1
WordID: 30485, Count: 1
  DocID: 3793, Freq: 1
WordID: 30486, Count: 1
  DocID: 3793, Freq: 1
WordID: 30487, Count: 1
  DocID: 3793, Freq: 1
WordID: 30488, Count: 1
  DocID: 3793, Freq: 1
WordID: 30489, Count: 1
  DocID: 3793, Freq: 1
WordID: 30490, Count: 2
  DocID: 3794, Freq: 5
  DocID: 3851, Freq: 1
WordID: 30491, Count: 2
  DocID: 3794, Freq: 1
  DocID: 4859, Freq: 1
WordID: 30492, Count: 1
  DocID: 3794, Freq: 1
WordID: 30493, Count: 1
  DocID: 3794, Freq: 1
WordID: 30494, Count: 1
  DocID: 3794, Freq: 1
WordID: 30495, Count: 1
  DocID: 3794, Freq: 1
WordID: 30496, Count: 2
  DocID: 3794, Freq: 1
  DocID: 3918, Freq: 1
WordID: 30497, Count: 2
  DocID: 3794, Freq: 1
  DocID: 3953, Freq: 1
WordID: 30498, Count: 1
  DocID: 3795, Freq: 1
WordID: 30499, Count: 1
  DocID: 3795, Freq: 1
WordID: 30500, Count: 1
  DocID: 3795, Freq: 1
WordID: 30501, Count: 1
  DocID: 3795, Freq: 1
WordID: 30502, Count: 1
  DocID: 3795, Freq: 1
WordID: 30503, Count: 1
  DocID: 3795, Freq: 1
WordID: 30504, Count: 1
  DocID: 3795, Freq: 1
WordID: 30505, Count: 1
  DocID: 3795, Freq: 1
WordID: 30506, Count: 1
  DocID: 3795, Freq: 1
WordID: 30507, Count: 1
  DocID: 3795, Freq: 1
WordID: 30508, Count: 1
  DocID: 3795, Freq: 1
WordID: 30509, Count: 1
  DocID: 3796, Freq: 1
WordID: 30510, Count: 1
  DocID: 3796, Freq: 1
WordID: 30511, Count: 1
  DocID: 3796, Freq: 1
WordID: 30512, Count: 1
  DocID: 3796, Freq: 1
WordID: 30513, Count: 1
  DocID: 3796, Freq: 1
WordID: 30514, Count: 1
  DocID: 3797, Freq: 1
WordID: 30515, Count: 1
  DocID: 3797, Freq: 1
WordID: 30516, Count: 1
  DocID: 3799, Freq: 1
WordID: 30517, Count: 1
  DocID: 3799, Freq: 1
WordID: 30518, Count: 1
  DocID: 3799, Freq: 1
WordID: 30519, Count: 1
  DocID: 3799, Freq: 1
WordID: 30520, Count: 1
  DocID: 3799, Freq: 1
WordID: 30521, Count: 2
  DocID: 3801, Freq: 1
  DocID: 4376, Freq: 1
WordID: 30522, Count: 2
  DocID: 3802, Freq: 2
  DocID: 3804, Freq: 1
WordID: 30523, Count: 1
  DocID: 3802, Freq: 1
WordID: 30524, Count: 1
  DocID: 3802, Freq: 2
WordID: 30525, Count: 1
  DocID: 3802, Freq: 1
WordID: 30526, Count: 1
  DocID: 3802, Freq: 1
WordID: 30527, Count: 1
  DocID: 3802, Freq: 1
WordID: 30528, Count: 1
  DocID: 3802, Freq: 1
WordID: 30529, Count: 2
  DocID: 3803, Freq: 1
  DocID: 4643, Freq: 1
WordID: 30530, Count: 2
  DocID: 3803, Freq: 1
  DocID: 4783, Freq: 2
WordID: 30531, Count: 1
  DocID: 3804, Freq: 1
WordID: 30532, Count: 1
  DocID: 3805, Freq: 1
WordID: 30533, Count: 1
  DocID: 3805, Freq: 1
WordID: 30534, Count: 1
  DocID: 3806, Freq: 1
WordID: 30535, Count: 1
  DocID: 3806, Freq: 1
WordID: 30536, Count: 1
  DocID: 3806, Freq: 1
WordID: 30537, Count: 2
  DocID: 3806, Freq: 1
  DocID: 4818, Freq: 1
WordID: 30538, Count: 1
  DocID: 3807, Freq: 8
WordID: 30539, Count: 1
  DocID: 3807, Freq: 1
WordID: 30540, Count: 1
  DocID: 3807, Freq: 1
WordID: 30541, Count: 1
  DocID: 3807, Freq: 1
WordID: 30542, Count: 1
  DocID: 3807, Freq: 2
WordID: 30543, Count: 1
  DocID: 3807, Freq: 1
WordID: 30544, Count: 1
  DocID: 3807, Freq: 1
WordID: 30545, Count: 1
  DocID: 3807, Freq: 1
WordID: 30546, Count: 1
  DocID: 3807, Freq: 1
WordID: 30547, Count: 1
  DocID: 3807, Freq: 1
WordID: 30548, Count: 1
  DocID: 3808, Freq: 2
WordID: 30549, Count: 1
  DocID: 3808, Freq: 1
WordID: 30550, Count: 3
  DocID: 3808, Freq: 1
  DocID: 3854, Freq: 1
  DocID: 3856, Freq: 1
WordID: 30551, Count: 1
  DocID: 3808, Freq: 1
WordID: 30552, Count: 2
  DocID: 3808, Freq: 1
  DocID: 3853, Freq: 1
WordID: 30553, Count: 1
  DocID: 3808, Freq: 1
WordID: 30554, Count: 1
  DocID: 3808, Freq: 1
WordID: 30555, Count: 1
  DocID: 3808, Freq: 1
WordID: 30556, Count: 1
  DocID: 3808, Freq: 1
WordID: 30557, Count: 2
  DocID: 3808, Freq: 1
  DocID: 3857, Freq: 2
WordID: 30558, Count: 2
  DocID: 3809, Freq: 3
  DocID: 4656, Freq: 1
WordID: 30559, Count: 1
  DocID: 3809, Freq: 1
WordID: 30560, Count: 1
  DocID: 3809, Freq: 1
WordID: 30561, Count: 1
  DocID: 3809, Freq: 5
WordID: 30562, Count: 2
  DocID: 3809, Freq: 1
  DocID: 4218, Freq: 1
WordID: 30563, Count: 1
  DocID: 3809, Freq: 1
WordID: 30564, Count: 1
  DocID: 3810, Freq: 3
WordID: 30565, Count: 1
  DocID: 3810, Freq: 1
WordID: 30566, Count: 2
  DocID: 3811, Freq: 2
  DocID: 4390, Freq: 1
WordID: 30567, Count: 1
  DocID: 3812, Freq: 4
WordID: 30568, Count: 1
  DocID: 3812, Freq: 1
WordID: 30569, Count: 1
  DocID: 3812, Freq: 1
WordID: 30570, Count: 1
  DocID: 3812, Freq: 1
WordID: 30571, Count: 1
  DocID: 3812, Freq: 3
WordID: 30572, Count: 3
  DocID: 3812, Freq: 1
  DocID: 4620, Freq: 1
  DocID: 4625, Freq: 1
WordID: 30573, Count: 1
  DocID: 3812, Freq: 1
WordID: 30574, Count: 1
  DocID: 3812, Freq: 1
WordID: 30575, Count: 2
  DocID: 3812, Freq: 1
  DocID: 4502, Freq: 1
WordID: 30576, Count: 1
  DocID: 3812, Freq: 1
WordID: 30577, Count: 4
  DocID: 3812, Freq: 1
  DocID: 4009, Freq: 1
  DocID: 4156, Freq: 1
  DocID: 4610, Freq: 1
WordID: 30578, Count: 2
  DocID: 3813, Freq: 1
  DocID: 3815, Freq: 1
WordID: 30579, Count: 1
  DocID: 3813, Freq: 1
WordID: 30580, Count: 1
  DocID: 3814, Freq: 1
WordID: 30581, Count: 1
  DocID: 3814, Freq: 1
WordID: 30582, Count: 1
  DocID: 3814, Freq: 1
WordID: 30583, Count: 2
  DocID: 3815, Freq: 1
  DocID: 3857, Freq: 1
WordID: 30584, Count: 1
  DocID: 3815, Freq: 1
WordID: 30585, Count: 1
  DocID: 3816, Freq: 2
WordID: 30586, Count: 1
  DocID: 3816, Freq: 1
WordID: 30587, Count: 1
  DocID: 3816, Freq: 1
WordID: 30588, Count: 1
  DocID: 3817, Freq: 1
WordID: 30589, Count: 1
  DocID: 3818, Freq: 1
WordID: 30590, Count: 1
  DocID: 3818, Freq: 1
WordID: 30591, Count: 1
  DocID: 3818, Freq: 1
WordID: 30592, Count: 1
  DocID: 3819, Freq: 1
WordID: 30593, Count: 1
  DocID: 3819, Freq: 1
WordID: 30594, Count: 1
  DocID: 3819, Freq: 1
WordID: 30595, Count: 3
  DocID: 3819, Freq: 1
  DocID: 4324, Freq: 1
  DocID: 4995, Freq: 1
WordID: 30596, Count: 1
  DocID: 3819, Freq: 1
WordID: 30597, Count: 1
  DocID: 3819, Freq: 1
WordID: 30598, Count: 1
  DocID: 3820, Freq: 1
WordID: 30599, Count: 1
  DocID: 3820, Freq: 1
WordID: 30600, Count: 1
  DocID: 3820, Freq: 1
WordID: 30601, Count: 1
  DocID: 3820, Freq: 1
WordID: 30602, Count: 1
  DocID: 3821, Freq: 1
WordID: 30603, Count: 1
  DocID: 3821, Freq: 1
WordID: 30604, Count: 1
  DocID: 3821, Freq: 1
WordID: 30605, Count: 1
  DocID: 3822, Freq: 1
WordID: 30606, Count: 1
  DocID: 3823, Freq: 1
WordID: 30607, Count: 1
  DocID: 3823, Freq: 1
WordID: 30608, Count: 1
  DocID: 3824, Freq: 1
WordID: 30609, Count: 1
  DocID: 3825, Freq: 1
WordID: 30610, Count: 1
  DocID: 3825, Freq: 1
WordID: 30611, Count: 1
  DocID: 3825, Freq: 1
WordID: 30612, Count: 1
  DocID: 3825, Freq: 1
WordID: 30613, Count: 1
  DocID: 3825, Freq: 1
WordID: 30614, Count: 1
  DocID: 3825, Freq: 1
WordID: 30615, Count: 1
  DocID: 3825, Freq: 1
WordID: 30616, Count: 1
  DocID: 3825, Freq: 1
WordID: 30617, Count: 1
  DocID: 3826, Freq: 1
WordID: 30618, Count: 1
  DocID: 3827, Freq: 1
WordID: 30619, Count: 1
  DocID: 3827, Freq: 1
WordID: 30620, Count: 1
  DocID: 3827, Freq: 1
WordID: 30621, Count: 1
  DocID: 3827, Freq: 1
WordID: 30622, Count: 1
  DocID: 3827, Freq: 1
WordID: 30623, Count: 1
  DocID: 3827, Freq: 1
WordID: 30624, Count: 1
  DocID: 3827, Freq: 1
WordID: 30625, Count: 1
  DocID: 3827, Freq: 1
WordID: 30626, Count: 1
  DocID: 3827, Freq: 1
WordID: 30627, Count: 1
  DocID: 3829, Freq: 1
WordID: 30628, Count: 1
  DocID: 3829, Freq: 1
WordID: 30629, Count: 1
  DocID: 3830, Freq: 3
WordID: 30630, Count: 1
  DocID: 3830, Freq: 1
WordID: 30631, Count: 1
  DocID: 3831, Freq: 1
WordID: 30632, Count: 1
  DocID: 3831, Freq: 1
WordID: 30633, Count: 1
  DocID: 3831, Freq: 2
WordID: 30634, Count: 1
  DocID: 3831, Freq: 1
WordID: 30635, Count: 1
  DocID: 3831, Freq: 1
WordID: 30636, Count: 1
  DocID: 3831, Freq: 1
WordID: 30637, Count: 1
  DocID: 3832, Freq: 1
WordID: 30638, Count: 1
  DocID: 3833, Freq: 1
WordID: 30639, Count: 1
  DocID: 3833, Freq: 1
WordID: 30640, Count: 1
  DocID: 3833, Freq: 1
WordID: 30641, Count: 1
  DocID: 3833, Freq: 1
WordID: 30642, Count: 1
  DocID: 3833, Freq: 1
WordID: 30643, Count: 1
  DocID: 3833, Freq: 1
WordID: 30644, Count: 1
  DocID: 3833, Freq: 1
WordID: 30645, Count: 1
  DocID: 3833, Freq: 1
WordID: 30646, Count: 1
  DocID: 3833, Freq: 2
WordID: 30647, Count: 1
  DocID: 3833, Freq: 1
WordID: 30648, Count: 1
  DocID: 3833, Freq: 1
WordID: 30649, Count: 1
  DocID: 3833, Freq: 1
WordID: 30650, Count: 1
  DocID: 3833, Freq: 1
WordID: 30651, Count: 1
  DocID: 3833, Freq: 1
WordID: 30652, Count: 1
  DocID: 3833, Freq: 1
WordID: 30653, Count: 1
  DocID: 3833, Freq: 1
WordID: 30654, Count: 1
  DocID: 3833, Freq: 1
WordID: 30655, Count: 1
  DocID: 3833, Freq: 1
WordID: 30656, Count: 1
  DocID: 3833, Freq: 1
WordID: 30657, Count: 2
  DocID: 3833, Freq: 1
  DocID: 4297, Freq: 2
WordID: 30658, Count: 1
  DocID: 3833, Freq: 1
WordID: 30659, Count: 1
  DocID: 3833, Freq: 1
WordID: 30660, Count: 1
  DocID: 3833, Freq: 1
WordID: 30661, Count: 1
  DocID: 3833, Freq: 1
WordID: 30662, Count: 1
  DocID: 3833, Freq: 1
WordID: 30663, Count: 1
  DocID: 3833, Freq: 1
WordID: 30664, Count: 1
  DocID: 3834, Freq: 1
WordID: 30665, Count: 1
  DocID: 3834, Freq: 1
WordID: 30666, Count: 3
  DocID: 3834, Freq: 1
  DocID: 4317, Freq: 1
  DocID: 4424, Freq: 6
WordID: 30667, Count: 1
  DocID: 3834, Freq: 1
WordID: 30668, Count: 1
  DocID: 3835, Freq: 1
WordID: 30669, Count: 1
  DocID: 3835, Freq: 1
WordID: 30670, Count: 1
  DocID: 3835, Freq: 1
WordID: 30671, Count: 1
  DocID: 3835, Freq: 1
WordID: 30672, Count: 2
  DocID: 3835, Freq: 1
  DocID: 4861, Freq: 1
WordID: 30673, Count: 2
  DocID: 3835, Freq: 1
  DocID: 4804, Freq: 1
WordID: 30674, Count: 1
  DocID: 3835, Freq: 1
WordID: 30675, Count: 1
  DocID: 3835, Freq: 1
WordID: 30676, Count: 1
  DocID: 3835, Freq: 1
WordID: 30677, Count: 1
  DocID: 3835, Freq: 1
WordID: 30678, Count: 1
  DocID: 3835, Freq: 1
WordID: 30679, Count: 1
  DocID: 3835, Freq: 1
WordID: 30680, Count: 1
  DocID: 3835, Freq: 1
WordID: 30681, Count: 1
  DocID: 3835, Freq: 1
WordID: 30682, Count: 1
  DocID: 3835, Freq: 1
WordID: 30683, Count: 1
  DocID: 3835, Freq: 1
WordID: 30684, Count: 1
  DocID: 3835, Freq: 4
WordID: 30685, Count: 1
  DocID: 3835, Freq: 1
WordID: 30686, Count: 1
  DocID: 3835, Freq: 4
WordID: 30687, Count: 1
  DocID: 3835, Freq: 1
WordID: 30688, Count: 1
  DocID: 3835, Freq: 1
WordID: 30689, Count: 1
  DocID: 3835, Freq: 1
WordID: 30690, Count: 1
  DocID: 3835, Freq: 1
WordID: 30691, Count: 1
  DocID: 3835, Freq: 1
WordID: 30692, Count: 1
  DocID: 3835, Freq: 1
WordID: 30693, Count: 1
  DocID: 3835, Freq: 1
WordID: 30694, Count: 1
  DocID: 3835, Freq: 1
WordID: 30695, Count: 1
  DocID: 3835, Freq: 1
WordID: 30696, Count: 1
  DocID: 3835, Freq: 1
WordID: 30697, Count: 1
  DocID: 3835, Freq: 1
WordID: 30698, Count: 1
  DocID: 3836, Freq: 1
WordID: 30699, Count: 1
  DocID: 3836, Freq: 1
WordID: 30700, Count: 1
  DocID: 3836, Freq: 1
WordID: 30701, Count: 1
  DocID: 3836, Freq: 1
WordID: 30702, Count: 1
  DocID: 3836, Freq: 1
WordID: 30703, Count: 1
  DocID: 3836, Freq: 1
WordID: 30704, Count: 1
  DocID: 3837, Freq: 1
WordID: 30705, Count: 1
  DocID: 3838, Freq: 2
WordID: 30706, Count: 1
  DocID: 3838, Freq: 1
WordID: 30707, Count: 1
  DocID: 3838, Freq: 1
WordID: 30708, Count: 1
  DocID: 3838, Freq: 1
WordID: 30709, Count: 1
  DocID: 3838, Freq: 1
WordID: 30710, Count: 1
  DocID: 3839, Freq: 2
WordID: 30711, Count: 1
  DocID: 3839, Freq: 2
WordID: 30712, Count: 1
  DocID: 3839, Freq: 2
WordID: 30713, Count: 1
  DocID: 3839, Freq: 5
WordID: 30714, Count: 1
  DocID: 3839, Freq: 1
WordID: 30715, Count: 1
  DocID: 3839, Freq: 1
WordID: 30716, Count: 1
  DocID: 3839, Freq: 1
WordID: 30717, Count: 1
  DocID: 3839, Freq: 1
WordID: 30718, Count: 1
  DocID: 3839, Freq: 1
WordID: 30719, Count: 1
  DocID: 3839, Freq: 2
WordID: 30720, Count: 1
  DocID: 3839, Freq: 2
WordID: 30721, Count: 1
  DocID: 3839, Freq: 1
WordID: 30722, Count: 1
  DocID: 3839, Freq: 1
WordID: 30723, Count: 2
  DocID: 3839, Freq: 2
  DocID: 4104, Freq: 2
WordID: 30724, Count: 1
  DocID: 3839, Freq: 1
WordID: 30725, Count: 1
  DocID: 3839, Freq: 1
WordID: 30726, Count: 1
  DocID: 3839, Freq: 1
WordID: 30727, Count: 1
  DocID: 3839, Freq: 1
WordID: 30728, Count: 1
  DocID: 3839, Freq: 1
WordID: 30729, Count: 1
  DocID: 3839, Freq: 1
WordID: 30730, Count: 1
  DocID: 3839, Freq: 1
WordID: 30731, Count: 1
  DocID: 3839, Freq: 1
WordID: 30732, Count: 1
  DocID: 3839, Freq: 1
WordID: 30733, Count: 1
  DocID: 3839, Freq: 1
WordID: 30734, Count: 1
  DocID: 3839, Freq: 1
WordID: 30735, Count: 1
  DocID: 3839, Freq: 1
WordID: 30736, Count: 1
  DocID: 3839, Freq: 1
WordID: 30737, Count: 1
  DocID: 3839, Freq: 1
WordID: 30738, Count: 1
  DocID: 3839, Freq: 1
WordID: 30739, Count: 1
  DocID: 3839, Freq: 1
WordID: 30740, Count: 1
  DocID: 3839, Freq: 1
WordID: 30741, Count: 1
  DocID: 3839, Freq: 1
WordID: 30742, Count: 1
  DocID: 3839, Freq: 1
WordID: 30743, Count: 2
  DocID: 3839, Freq: 1
  DocID: 3961, Freq: 1
WordID: 30744, Count: 2
  DocID: 3839, Freq: 1
  DocID: 3961, Freq: 1
WordID: 30745, Count: 1
  DocID: 3840, Freq: 1
WordID: 30746, Count: 1
  DocID: 3840, Freq: 1
WordID: 30747, Count: 1
  DocID: 3840, Freq: 1
WordID: 30748, Count: 1
  DocID: 3840, Freq: 1
WordID: 30749, Count: 1
  DocID: 3840, Freq: 1
WordID: 30750, Count: 1
  DocID: 3840, Freq: 1
WordID: 30751, Count: 2
  DocID: 3840, Freq: 1
  DocID: 4750, Freq: 1
WordID: 30752, Count: 1
  DocID: 3840, Freq: 1
WordID: 30753, Count: 2
  DocID: 3841, Freq: 2
  DocID: 4068, Freq: 2
WordID: 30754, Count: 1
  DocID: 3841, Freq: 1
WordID: 30755, Count: 1
  DocID: 3841, Freq: 1
WordID: 30756, Count: 1
  DocID: 3841, Freq: 1
WordID: 30757, Count: 1
  DocID: 3841, Freq: 1
WordID: 30758, Count: 1
  DocID: 3841, Freq: 1
WordID: 30759, Count: 1
  DocID: 3841, Freq: 1
WordID: 30760, Count: 1
  DocID: 3841, Freq: 2
WordID: 30761, Count: 1
  DocID: 3841, Freq: 1
WordID: 30762, Count: 1
  DocID: 3841, Freq: 1
WordID: 30763, Count: 1
  DocID: 3841, Freq: 1
WordID: 30764, Count: 1
  DocID: 3841, Freq: 1
WordID: 30765, Count: 1
  DocID: 3841, Freq: 1
WordID: 30766, Count: 1
  DocID: 3841, Freq: 1
WordID: 30767, Count: 2
  DocID: 3842, Freq: 1
  DocID: 3974, Freq: 1
WordID: 30768, Count: 1
  DocID: 3842, Freq: 1
WordID: 30769, Count: 1
  DocID: 3843, Freq: 1
WordID: 30770, Count: 1
  DocID: 3843, Freq: 1
WordID: 30771, Count: 1
  DocID: 3843, Freq: 1
WordID: 30772, Count: 1
  DocID: 3843, Freq: 1
WordID: 30773, Count: 1
  DocID: 3843, Freq: 1
WordID: 30774, Count: 1
  DocID: 3843, Freq: 1
WordID: 30775, Count: 1
  DocID: 3844, Freq: 1
WordID: 30776, Count: 1
  DocID: 3844, Freq: 1
WordID: 30777, Count: 1
  DocID: 3844, Freq: 1
WordID: 30778, Count: 1
  DocID: 3844, Freq: 1
WordID: 30779, Count: 1
  DocID: 3845, Freq: 4
WordID: 30780, Count: 1
  DocID: 3845, Freq: 1
WordID: 30781, Count: 1
  DocID: 3845, Freq: 1
WordID: 30782, Count: 1
  DocID: 3845, Freq: 1
WordID: 30783, Count: 1
  DocID: 3845, Freq: 1
WordID: 30784, Count: 1
  DocID: 3845, Freq: 2
WordID: 30785, Count: 1
  DocID: 3845, Freq: 1
WordID: 30786, Count: 1
  DocID: 3846, Freq: 1
WordID: 30787, Count: 1
  DocID: 3846, Freq: 1
WordID: 30788, Count: 1
  DocID: 3847, Freq: 1
WordID: 30789, Count: 1
  DocID: 3847, Freq: 1
WordID: 30790, Count: 1
  DocID: 3848, Freq: 1
WordID: 30791, Count: 1
  DocID: 3849, Freq: 1
WordID: 30792, Count: 1
  DocID: 3849, Freq: 2
WordID: 30793, Count: 1
  DocID: 3850, Freq: 1
WordID: 30794, Count: 1
  DocID: 3850, Freq: 1
WordID: 30795, Count: 1
  DocID: 3850, Freq: 1
WordID: 30796, Count: 1
  DocID: 3850, Freq: 1
WordID: 30797, Count: 1
  DocID: 3851, Freq: 4
WordID: 30798, Count: 1
  DocID: 3851, Freq: 1
WordID: 30799, Count: 1
  DocID: 3851, Freq: 1
WordID: 30800, Count: 1
  DocID: 3851, Freq: 1
WordID: 30801, Count: 1
  DocID: 3851, Freq: 1
WordID: 30802, Count: 1
  DocID: 3851, Freq: 1
WordID: 30803, Count: 1
  DocID: 3851, Freq: 1
WordID: 30804, Count: 1
  DocID: 3851, Freq: 1
WordID: 30805, Count: 2
  DocID: 3851, Freq: 1
  DocID: 4094, Freq: 1
WordID: 30806, Count: 1
  DocID: 3852, Freq: 3
WordID: 30807, Count: 1
  DocID: 3852, Freq: 1
WordID: 30808, Count: 1
  DocID: 3852, Freq: 1
WordID: 30809, Count: 1
  DocID: 3852, Freq: 1
WordID: 30810, Count: 1
  DocID: 3852, Freq: 1
WordID: 30811, Count: 1
  DocID: 3852, Freq: 1
WordID: 30812, Count: 1
  DocID: 3852, Freq: 1
WordID: 30813, Count: 1
  DocID: 3852, Freq: 2
WordID: 30814, Count: 1
  DocID: 3852, Freq: 1
WordID: 30815, Count: 1
  DocID: 3852, Freq: 1
WordID: 30816, Count: 3
  DocID: 3852, Freq: 1
  DocID: 3853, Freq: 3
  DocID: 3857, Freq: 2
WordID: 30817, Count: 1
  DocID: 3852, Freq: 1
WordID: 30818, Count: 2
  DocID: 3853, Freq: 4
  DocID: 3857, Freq: 1
WordID: 30819, Count: 2
  DocID: 3853, Freq: 4
  DocID: 3857, Freq: 1
WordID: 30820, Count: 1
  DocID: 3853, Freq: 1
WordID: 30821, Count: 2
  DocID: 3853, Freq: 1
  DocID: 3857, Freq: 1
WordID: 30822, Count: 1
  DocID: 3853, Freq: 1
WordID: 30823, Count: 1
  DocID: 3853, Freq: 1
WordID: 30824, Count: 1
  DocID: 3853, Freq: 1
WordID: 30825, Count: 1
  DocID: 3853, Freq: 1
WordID: 30826, Count: 2
  DocID: 3854, Freq: 1
  DocID: 4034, Freq: 1
WordID: 30827, Count: 2
  DocID: 3854, Freq: 4
  DocID: 4376, Freq: 1
WordID: 30828, Count: 1
  DocID: 3854, Freq: 5
WordID: 30829, Count: 3
  DocID: 3854, Freq: 1
  DocID: 4668, Freq: 1
  DocID: 4765, Freq: 1
WordID: 30830, Count: 1
  DocID: 3854, Freq: 1
WordID: 30831, Count: 1
  DocID: 3854, Freq: 1
WordID: 30832, Count: 1
  DocID: 3854, Freq: 1
WordID: 30833, Count: 1
  DocID: 3854, Freq: 1
WordID: 30834, Count: 1
  DocID: 3854, Freq: 1
WordID: 30835, Count: 1
  DocID: 3854, Freq: 1
WordID: 30836, Count: 1
  DocID: 3854, Freq: 1
WordID: 30837, Count: 1
  DocID: 3854, Freq: 1
WordID: 30838, Count: 1
  DocID: 3854, Freq: 1
WordID: 30839, Count: 1
  DocID: 3854, Freq: 1
WordID: 30840, Count: 1
  DocID: 3854, Freq: 1
WordID: 30841, Count: 1
  DocID: 3855, Freq: 1
WordID: 30842, Count: 1
  DocID: 3855, Freq: 1
WordID: 30843, Count: 1
