WordID: 10000, Count: 2
  DocID: 4034, Freq: 1
  DocID: 4276, Freq: 1
  DocID: 4943, Freq: 1
WordID: 10154, Count: 1
  DocID: 578, Freq: 2
WordID: 10155, Count: 4
  DocID: 578, Freq: 1
  DocID: 3096, Freq: 2
  DocID: 3241, Freq: 9
  DocID: 3430, Freq: 4
WordID: 10156, Count: 1
  DocID: 579, Freq: 1
WordID: 10157, Count: 3
  DocID: 579, Freq: 1
  DocID: 2195, Freq: 1
  DocID: 3719, Freq: 1
WordID: 10158, Count: 1
  DocID: 579, Freq: 1
WordID: 10159, Count: 3
  DocID: 579, Freq: 1
  DocID: 1588, Freq: 1
  DocID: 1662, Freq: 1
WordID: 10160, Count: 2
  DocID: 579, Freq: 1
  DocID: 1588, Freq: 1
WordID: 10161, Count: 5
  DocID: 579, Freq: 3
  DocID: 1266, Freq: 1
  DocID: 1839, Freq: 4
  DocID: 1892, Freq: 1
  DocID: 2609, Freq: 2
WordID: 10162, Count: 4
  DocID: 579, Freq: 1
  DocID: 1163, Freq: 1
  DocID: 2725, Freq: 1
  DocID: 2924, Freq: 1
WordID: 10163, Count: 1
  DocID: 579, Freq: 1
WordID: 10164, Count: 12
  DocID: 579, Freq: 1
  DocID: 827, Freq: 1
  DocID: 1139, Freq: 2
  DocID: 2223, Freq: 1
  DocID: 2483, Freq: 2
  DocID: 2609, Freq: 2
  DocID: 2631, Freq: 3
  DocID: 2749, Freq: 2
  DocID: 3192, Freq: 1
  DocID: 3621, Freq: 1
  DocID: 3761, Freq: 1
  DocID: 4870, Freq: 1
WordID: 10165, Count: 1
  DocID: 579, Freq: 1
WordID: 10166, Count: 2
  DocID: 579, Freq: 1
  DocID: 3852, Freq: 1
WordID: 10167, Count: 5
  DocID: 579, Freq: 1
  DocID: 1124, Freq: 1
  DocID: 1167, Freq: 1
  DocID: 3041, Freq: 3
  DocID: 3577, Freq: 1
WordID: 10168, Count: 5
  DocID: 579, Freq: 1
  DocID: 1452, Freq: 1
  DocID: 1627, Freq: 1
  DocID: 4215, Freq: 1
  DocID: 4825, Freq: 1
WordID: 10169, Count: 1
  DocID: 579, Freq: 1
WordID: 10170, Count: 4
  DocID: 579, Freq: 2
  DocID: 1819, Freq: 1
  DocID: 3164, Freq: 1
  DocID: 3597, Freq: 1
WordID: 10171, Count: 16
  DocID: 579, Freq: 1
  DocID: 975, Freq: 1
  DocID: 1268, Freq: 1
  DocID: 1496, Freq: 1
  DocID: 1625, Freq: 2
  DocID: 1839, Freq: 2
  DocID: 2003, Freq: 2
  DocID: 2530, Freq: 1
  DocID: 2747, Freq: 1
  DocID: 3128, Freq: 1
  DocID: 3388, Freq: 1
  DocID: 4048, Freq: 1
  DocID: 4383, Freq: 1
  DocID: 4573, Freq: 2
  DocID: 4781, Freq: 1
  DocID: 4849, Freq: 5
WordID: 10172, Count: 1
  DocID: 580, Freq: 1
WordID: 10173, Count: 3
  DocID: 580, Freq: 3
  DocID: 1094, Freq: 5
  DocID: 1761, Freq: 4
WordID: 10174, Count: 2
  DocID: 580, Freq: 1
  DocID: 2294, Freq: 1
WordID: 10175, Count: 22
  DocID: 581, Freq: 2
  DocID: 1049, Freq: 1
  DocID: 1389, Freq: 1
  DocID: 1476, Freq: 1
  DocID: 1836, Freq: 1
  DocID: 1953, Freq: 1
  DocID: 2117, Freq: 1
  DocID: 2357, Freq: 2
  DocID: 2457, Freq: 1
  DocID: 2623, Freq: 1
  DocID: 2953, Freq: 2
  DocID: 3142, Freq: 2
  DocID: 3435, Freq: 2
  DocID: 3633, Freq: 1
  DocID: 3946, Freq: 2
  DocID: 3969, Freq: 1
  DocID: 3974, Freq: 2
  DocID: 4500, Freq: 3
  DocID: 4653, Freq: 1
  DocID: 4654, Freq: 2
  DocID: 4701, Freq: 1
  DocID: 4781, Freq: 1
WordID: 10176, Count: 1
  DocID: 581, Freq: 1
WordID: 10177, Count: 1
  DocID: 581, Freq: 1
WordID: 10178, Count: 4
  DocID: 581, Freq: 1
  DocID: 827, Freq: 1
  DocID: 2892, Freq: 1
  DocID: 3621, Freq: 3
WordID: 10179, Count: 14
  DocID: 581, Freq: 1
  DocID: 703, Freq: 1
  DocID: 728, Freq: 1
  DocID: 944, Freq: 4
  DocID: 1232, Freq: 1
  DocID: 1879, Freq: 1
  DocID: 3085, Freq: 4
  DocID: 3236, Freq: 3
  DocID: 3602, Freq: 2
  DocID: 3741, Freq: 1
  DocID: 4246, Freq: 3
  DocID: 4431, Freq: 1
  DocID: 4475, Freq: 1
  DocID: 4810, Freq: 1
WordID: 10180, Count: 2
  DocID: 581, Freq: 1
  DocID: 1768, Freq: 1
WordID: 10181, Count: 8
  DocID: 581, Freq: 1
  DocID: 1642, Freq: 1
  DocID: 2212, Freq: 1
  DocID: 2442, Freq: 1
  DocID: 2994, Freq: 1
  DocID: 3388, Freq: 2
  DocID: 3518, Freq: 1
  DocID: 3931, Freq: 2
WordID: 10182, Count: 25
  DocID: 581, Freq: 2
  DocID: 663, Freq: 1
  DocID: 697, Freq: 1
  DocID: 969, Freq: 1
  DocID: 1209, Freq: 1
  DocID: 1244, Freq: 1
  DocID: 1399, Freq: 1
  DocID: 1454, Freq: 1
  DocID: 1501, Freq: 1
  DocID: 1535, Freq: 1
  DocID: 1726, Freq: 1
  DocID: 1859, Freq: 1
  DocID: 2182, Freq: 2
  DocID: 2411, Freq: 1
  DocID: 2658, Freq: 1
  DocID: 2739, Freq: 1
  DocID: 2764, Freq: 1
  DocID: 3093, Freq: 1
  DocID: 3260, Freq: 1
  DocID: 3469, Freq: 1
  DocID: 3600, Freq: 1
  DocID: 3691, Freq: 1
  DocID: 3696, Freq: 1
  DocID: 3734, Freq: 1
  DocID: 4945, Freq: 1
WordID: 10183, Count: 1
  DocID: 581, Freq: 1
WordID: 10184, Count: 4
  DocID: 581, Freq: 1
  DocID: 3614, Freq: 1
  DocID: 3787, Freq: 1
  DocID: 4806, Freq: 3
WordID: 10185, Count: 3
  DocID: 581, Freq: 1
  DocID: 1376, Freq: 1
  DocID: 1819, Freq: 2
WordID: 10186, Count: 7
  DocID: 581, Freq: 1
  DocID: 634, Freq: 1
  DocID: 1290, Freq: 1
  DocID: 1833, Freq: 1
  DocID: 1996, Freq: 1
  DocID: 2637, Freq: 1
  DocID: 4475, Freq: 2
WordID: 10187, Count: 25
  DocID: 581, Freq: 1
  DocID: 596, Freq: 1
  DocID: 766, Freq: 1
  DocID: 932, Freq: 1
  DocID: 1027, Freq: 1
  DocID: 1149, Freq: 1
  DocID: 1290, Freq: 1
  DocID: 1464, Freq: 1
  DocID: 1677, Freq: 1
  DocID: 2091, Freq: 1
  DocID: 2349, Freq: 1
  DocID: 2393, Freq: 1
  DocID: 2546, Freq: 1
  DocID: 3098, Freq: 1
  DocID: 3163, Freq: 1
  DocID: 3287, Freq: 1
  DocID: 3536, Freq: 1
  DocID: 3787, Freq: 1
  DocID: 3788, Freq: 1
  DocID: 3903, Freq: 1
  DocID: 4030, Freq: 1
  DocID: 4085, Freq: 1
  DocID: 4118, Freq: 1
  DocID: 4165, Freq: 1
  DocID: 4231, Freq: 1
WordID: 10188, Count: 7
  DocID: 582, Freq: 3
  DocID: 755, Freq: 2
  DocID: 1112, Freq: 2
  DocID: 1437, Freq: 1
  DocID: 3999, Freq: 2
  DocID: 4153, Freq: 3
  DocID: 4936, Freq: 7
WordID: 10189, Count: 8
  DocID: 582, Freq: 2
  DocID: 1296, Freq: 1
  DocID: 1964, Freq: 1
  DocID: 2343, Freq: 1
  DocID: 2365, Freq: 1
  DocID: 2538, Freq: 1
  DocID: 4503, Freq: 1
  DocID: 4769, Freq: 1
WordID: 10190, Count: 4
  DocID: 582, Freq: 1
  DocID: 1101, Freq: 1
  DocID: 2686, Freq: 1
  DocID: 3790, Freq: 1
WordID: 10191, Count: 1
  DocID: 582, Freq: 1
WordID: 10192, Count: 7
  DocID: 582, Freq: 1
  DocID: 3010, Freq: 1
  DocID: 3247, Freq: 1
  DocID: 3946, Freq: 1
  DocID: 3969, Freq: 1
  DocID: 4338, Freq: 1
  DocID: 4548, Freq: 1
WordID: 10193, Count: 6
  DocID: 582, Freq: 1
  DocID: 1980, Freq: 1
  DocID: 2071, Freq: 1
  DocID: 2996, Freq: 1
  DocID: 3530, Freq: 1
  DocID: 4118, Freq: 1
WordID: 10194, Count: 2
  DocID: 582, Freq: 14
  DocID: 2110, Freq: 1
WordID: 10195, Count: 13
  DocID: 582, Freq: 4
  DocID: 666, Freq: 4
  DocID: 1041, Freq: 1
  DocID: 1091, Freq: 1
  DocID: 1548, Freq: 1
  DocID: 1553, Freq: 2
  DocID: 1754, Freq: 1
  DocID: 3091, Freq: 1
  DocID: 3644, Freq: 4
  DocID: 3650, Freq: 2
  DocID: 3657, Freq: 1
  DocID: 3987, Freq: 1
  DocID: 4800, Freq: 1
WordID: 10196, Count: 5
  DocID: 582, Freq: 2
  DocID: 909, Freq: 3
  DocID: 2143, Freq: 1
  DocID: 2748, Freq: 1
  DocID: 3560, Freq: 1
WordID: 10197, Count: 11
  DocID: 582, Freq: 1
  DocID: 1018, Freq: 2
  DocID: 1082, Freq: 1
  DocID: 1450, Freq: 1
  DocID: 3442, Freq: 2
  DocID: 3760, Freq: 2
  DocID: 3826, Freq: 2
  DocID: 3941, Freq: 3
  DocID: 4120, Freq: 1
  DocID: 4379, Freq: 1
  DocID: 4797, Freq: 2
WordID: 10198, Count: 6
  DocID: 582, Freq: 1
  DocID: 1986, Freq: 1
  DocID: 2006, Freq: 1
  DocID: 3689, Freq: 1
  DocID: 4836, Freq: 1
  DocID: 4932, Freq: 1
WordID: 10199, Count: 5
  DocID: 582, Freq: 1
  DocID: 795, Freq: 1
  DocID: 992, Freq: 1
  DocID: 2093, Freq: 1
  DocID: 2394, Freq: 1
WordID: 10200, Count: 4
  DocID: 582, Freq: 1
  DocID: 2560, Freq: 2
  DocID: 3736, Freq: 1
  DocID: 4172, Freq: 1
WordID: 10201, Count: 11
  DocID: 582, Freq: 1
  DocID: 713, Freq: 1
  DocID: 1311, Freq: 3
  DocID: 2217, Freq: 1
  DocID: 2705, Freq: 2
  DocID: 2711, Freq: 1
  DocID: 2839, Freq: 1
  DocID: 3086, Freq: 2
  DocID: 4142, Freq: 1
  DocID: 4335, Freq: 1
  DocID: 4897, Freq: 1
WordID: 10202, Count: 1
  DocID: 582, Freq: 2
WordID: 10203, Count: 5
  DocID: 583, Freq: 1
  DocID: 2458, Freq: 1
  DocID: 2791, Freq: 1
  DocID: 3042, Freq: 1
  DocID: 4591, Freq: 1
WordID: 10204, Count: 5
  DocID: 583, Freq: 2
  DocID: 840, Freq: 1
  DocID: 1071, Freq: 1
  DocID: 3310, Freq: 1
  DocID: 4386, Freq: 1
WordID: 10205, Count: 2
  DocID: 584, Freq: 1
  DocID: 1882, Freq: 1
WordID: 10206, Count: 19
  DocID: 585, Freq: 1
  DocID: 654, Freq: 1
  DocID: 788, Freq: 1
  DocID: 805, Freq: 1
  DocID: 1298, Freq: 1
  DocID: 1742, Freq: 1
  DocID: 2120, Freq: 1
  DocID: 2122, Freq: 1
  DocID: 2604, Freq: 1
  DocID: 2770, Freq: 1
  DocID: 2844, Freq: 1
  DocID: 3238, Freq: 1
  DocID: 4013, Freq: 1
  DocID: 4283, Freq: 1
  DocID: 4440, Freq: 1
  DocID: 4452, Freq: 1
  DocID: 4455, Freq: 1
  DocID: 4497, Freq: 1
  DocID: 4499, Freq: 1
WordID: 10207, Count: 9
  DocID: 585, Freq: 1
  DocID: 689, Freq: 1
  DocID: 1106, Freq: 1
  DocID: 1355, Freq: 1
  DocID: 1870, Freq: 1
  DocID: 2174, Freq: 1
  DocID: 2744, Freq: 1
  DocID: 2747, Freq: 1
  DocID: 4462, Freq: 1
WordID: 10208, Count: 8
  DocID: 585, Freq: 1
  DocID: 674, Freq: 1
  DocID: 1520, Freq: 1
  DocID: 1651, Freq: 1
  DocID: 1930, Freq: 1
  DocID: 3559, Freq: 1
  DocID: 3733, Freq: 1
  DocID: 4281, Freq: 1
WordID: 10209, Count: 1
  DocID: 585, Freq: 1
WordID: 10210, Count: 25
  DocID: 585, Freq: 1
  DocID: 700, Freq: 1
  DocID: 849, Freq: 1
  DocID: 891, Freq: 1
  DocID: 987, Freq: 1
  DocID: 1772, Freq: 1
  DocID: 1802, Freq: 1
  DocID: 1816, Freq: 1
  DocID: 2414, Freq: 1
  DocID: 2820, Freq: 1
  DocID: 2835, Freq: 1
  DocID: 3072, Freq: 1
  DocID: 3100, Freq: 1
  DocID: 3105, Freq: 1
  DocID: 3287, Freq: 1
  DocID: 3812, Freq: 1
  DocID: 3940, Freq: 1
  DocID: 4096, Freq: 1
  DocID: 4121, Freq: 1
  DocID: 4197, Freq: 1
  DocID: 4718, Freq: 1
  DocID: 4728, Freq: 1
  DocID: 4918, Freq: 1
  DocID: 4962, Freq: 1
  DocID: 4964, Freq: 1
WordID: 10211, Count: 1
  DocID: 585, Freq: 1
WordID: 10212, Count: 2
  DocID: 585, Freq: 1
  DocID: 1300, Freq: 1
WordID: 10213, Count: 3
  DocID: 585, Freq: 1
  DocID: 1300, Freq: 1
  DocID: 3274, Freq: 1
WordID: 10214, Count: 8
  DocID: 585, Freq: 1
  DocID: 2219, Freq: 1
  DocID: 2331, Freq: 1
  DocID: 2636, Freq: 1
  DocID: 3445, Freq: 1
  DocID: 3745, Freq: 1
  DocID: 3861, Freq: 3
  DocID: 3991, Freq: 4
WordID: 10215, Count: 8
  DocID: 586, Freq: 2
  DocID: 1810, Freq: 3
  DocID: 1846, Freq: 1
  DocID: 3729, Freq: 2
  DocID: 3807, Freq: 1
  DocID: 3970, Freq: 1
  DocID: 4582, Freq: 1
  DocID: 4850, Freq: 2
WordID: 10216, Count: 1
  DocID: 586, Freq: 2
WordID: 10217, Count: 3
  DocID: 586, Freq: 1
  DocID: 1473, Freq: 1
  DocID: 3084, Freq: 1
WordID: 10218, Count: 1
  DocID: 586, Freq: 1
WordID: 10219, Count: 2
  DocID: 586, Freq: 1
  DocID: 2618, Freq: 1
WordID: 10220, Count: 15
  DocID: 586, Freq: 1
  DocID: 587, Freq: 1
  DocID: 834, Freq: 1
  DocID: 1053, Freq: 2
  DocID: 1313, Freq: 2
  DocID: 1949, Freq: 4
  DocID: 2461, Freq: 2
  DocID: 2574, Freq: 1
  DocID: 2761, Freq: 2
  DocID: 3055, Freq: 2
  DocID: 3256, Freq: 1
  DocID: 3267, Freq: 1
  DocID: 3545, Freq: 1
  DocID: 4436, Freq: 1
  DocID: 4751, Freq: 2
WordID: 10221, Count: 1
  DocID: 586, Freq: 1
WordID: 10222, Count: 4
  DocID: 586, Freq: 1
  DocID: 3754, Freq: 1
  DocID: 4720, Freq: 5
  DocID: 4895, Freq: 1
WordID: 10223, Count: 1
  DocID: 586, Freq: 1
WordID: 10224, Count: 1
  DocID: 586, Freq: 1
WordID: 10225, Count: 2
  DocID: 586, Freq: 1
  DocID: 633, Freq: 1
WordID: 10226, Count: 13
  DocID: 587, Freq: 1
  DocID: 1094, Freq: 1
  DocID: 1357, Freq: 3
  DocID: 1488, Freq: 2
  DocID: 1568, Freq: 2
  DocID: 1968, Freq: 1
  DocID: 2047, Freq: 4
  DocID: 2923, Freq: 1
  DocID: 3018, Freq: 1
  DocID: 3066, Freq: 2
  DocID: 3380, Freq: 1
  DocID: 3468, Freq: 5
  DocID: 3564, Freq: 3
WordID: 10227, Count: 1
  DocID: 588, Freq: 2
WordID: 10228, Count: 18
  DocID: 588, Freq: 2
  DocID: 663, Freq: 3
  DocID: 744, Freq: 2
  DocID: 772, Freq: 5
  DocID: 1098, Freq: 3
  DocID: 1337, Freq: 1
  DocID: 1677, Freq: 1
  DocID: 1710, Freq: 3
  DocID: 1737, Freq: 1
  DocID: 1767, Freq: 2
  DocID: 1975, Freq: 6
  DocID: 2002, Freq: 1
  DocID: 2114, Freq: 8
  DocID: 2138, Freq: 2
  DocID: 2243, Freq: 1
  DocID: 2864, Freq: 3
  DocID: 4055, Freq: 1
  DocID: 4078, Freq: 4
WordID: 10229, Count: 6
  DocID: 588, Freq: 4
  DocID: 1663, Freq: 1
  DocID: 2444, Freq: 1
  DocID: 2724, Freq: 1
  DocID: 3812, Freq: 1
  DocID: 4870, Freq: 1
WordID: 10230, Count: 2
  DocID: 588, Freq: 4
  DocID: 2724, Freq: 1
WordID: 10231, Count: 11
  DocID: 588, Freq: 6
  DocID: 656, Freq: 1
  DocID: 836, Freq: 4
  DocID: 945, Freq: 1
  DocID: 1834, Freq: 2
  DocID: 2305, Freq: 2
  DocID: 3072, Freq: 3
  DocID: 3472, Freq: 3
  DocID: 3533, Freq: 2
  DocID: 4316, Freq: 1
  DocID: 4369, Freq: 4
WordID: 10232, Count: 2
  DocID: 588, Freq: 1
  DocID: 4300, Freq: 1
WordID: 10233, Count: 1
  DocID: 588, Freq: 1
WordID: 10234, Count: 3
  DocID: 588, Freq: 3
  DocID: 4206, Freq: 1
  DocID: 4425, Freq: 1
WordID: 10235, Count: 28
  DocID: 588, Freq: 1
  DocID: 828, Freq: 1
  DocID: 840, Freq: 1
  DocID: 970, Freq: 1
  DocID: 1015, Freq: 1
  DocID: 1495, Freq: 1
  DocID: 1684, Freq: 1
  DocID: 1686, Freq: 1
  DocID: 1691, Freq: 1
  DocID: 1850, Freq: 1
  DocID: 1864, Freq: 2
  DocID: 1971, Freq: 1
  DocID: 2406, Freq: 2
  DocID: 2407, Freq: 1
  DocID: 2687, Freq: 1
  DocID: 2831, Freq: 1
  DocID: 2939, Freq: 1
  DocID: 2944, Freq: 1
  DocID: 2950, Freq: 1
  DocID: 3827, Freq: 1
  DocID: 4117, Freq: 1
  DocID: 4218, Freq: 1
  DocID: 4281, Freq: 1
  DocID: 4438, Freq: 1
  DocID: 4531, Freq: 1
  DocID: 4600, Freq: 1
  DocID: 4700, Freq: 1
  DocID: 4997, Freq: 1
WordID: 10236, Count: 2
  DocID: 588, Freq: 1
  DocID: 2831, Freq: 1
WordID: 10237, Count: 2
  DocID: 588, Freq: 1
  DocID: 1119, Freq: 1
WordID: 10238, Count: 3
  DocID: 588, Freq: 1
  DocID: 2594, Freq: 1
  DocID: 3217, Freq: 1
WordID: 10239, Count: 8
  DocID: 588, Freq: 1
  DocID: 1392, Freq: 1
  DocID: 1407, Freq: 1
  DocID: 2594, Freq: 1
  DocID: 2603, Freq: 1
  DocID: 3077, Freq: 3
  DocID: 3217, Freq: 1
  DocID: 4532, Freq: 1
WordID: 10240, Count: 1
  DocID: 588, Freq: 1
WordID: 10241, Count: 11
  DocID: 588, Freq: 2
  DocID: 772, Freq: 3
  DocID: 799, Freq: 1
  DocID: 1098, Freq: 1
  DocID: 1241, Freq: 1
  DocID: 1975, Freq: 5
  DocID: 2114, Freq: 1
  DocID: 2323, Freq: 1
  DocID: 2332, Freq: 1
  DocID: 2781, Freq: 1
  DocID: 4468, Freq: 1
WordID: 10242, Count: 2
  DocID: 588, Freq: 1
  DocID: 2039, Freq: 1
WordID: 10243, Count: 7
  DocID: 588, Freq: 1
  DocID: 1147, Freq: 2
  DocID: 1154, Freq: 1
  DocID: 1170, Freq: 1
  DocID: 1174, Freq: 1
  DocID: 3616, Freq: 1
  DocID: 3686, Freq: 1
WordID: 10244, Count: 2
  DocID: 588, Freq: 1
  DocID: 2473, Freq: 1
WordID: 10245, Count: 8
  DocID: 588, Freq: 1
  DocID: 1224, Freq: 1
  DocID: 1714, Freq: 1
  DocID: 2248, Freq: 1
  DocID: 2412, Freq: 2
  DocID: 3589, Freq: 1
  DocID: 4234, Freq: 1
  DocID: 4783, Freq: 1
WordID: 10246, Count: 2
  DocID: 588, Freq: 1
  DocID: 2954, Freq: 1
WordID: 10247, Count: 1
  DocID: 588, Freq: 1
WordID: 10248, Count: 3
  DocID: 588, Freq: 2
  DocID: 3992, Freq: 1
  DocID: 4875, Freq: 2
WordID: 10249, Count: 3
  DocID: 588, Freq: 1
  DocID: 957, Freq: 1
  DocID: 3189, Freq: 2
WordID: 10250, Count: 33
  DocID: 588, Freq: 2
  DocID: 625, Freq: 1
  DocID: 859, Freq: 1
  DocID: 870, Freq: 1
  DocID: 981, Freq: 1
  DocID: 1121, Freq: 1
  DocID: 1190, Freq: 3
  DocID: 1577, Freq: 1
  DocID: 1653, Freq: 1
  DocID: 2176, Freq: 1
  DocID: 2238, Freq: 1
  DocID: 2292, Freq: 1
  DocID: 2443, Freq: 1
  DocID: 2488, Freq: 1
  DocID: 2880, Freq: 1
  DocID: 2895, Freq: 1
  DocID: 2999, Freq: 6
  DocID: 3042, Freq: 1
  DocID: 3194, Freq: 1
  DocID: 3596, Freq: 1
  DocID: 3656, Freq: 1
  DocID: 3735, Freq: 1
  DocID: 3933, Freq: 2
  DocID: 3990, Freq: 1
  DocID: 4219, Freq: 1
  DocID: 4287, Freq: 2
  DocID: 4359, Freq: 1
  DocID: 4532, Freq: 2
  DocID: 4535, Freq: 2
  DocID: 4701, Freq: 1
  DocID: 4703, Freq: 1
  DocID: 4812, Freq: 1
  DocID: 4875, Freq: 5
WordID: 10251, Count: 1
  DocID: 588, Freq: 1
WordID: 10252, Count: 4
  DocID: 588, Freq: 2
  DocID: 1093, Freq: 3
  DocID: 1118, Freq: 1
  DocID: 2122, Freq: 1
WordID: 10253, Count: 5
  DocID: 588, Freq: 1
  DocID: 2316, Freq: 1
  DocID: 3355, Freq: 1
  DocID: 4250, Freq: 1
  DocID: 4452, Freq: 1
WordID: 10254, Count: 4
  DocID: 588, Freq: 1
  DocID: 1967, Freq: 1
  DocID: 2022, Freq: 1
  DocID: 2787, Freq: 1
WordID: 10255, Count: 3
  DocID: 588, Freq: 1
  DocID: 808, Freq: 1
  DocID: 2488, Freq: 1
WordID: 10256, Count: 16
  DocID: 588, Freq: 1
  DocID: 884, Freq: 1
  DocID: 1168, Freq: 1
  DocID: 1224, Freq: 1
  DocID: 1890, Freq: 1
  DocID: 2138, Freq: 1
  DocID: 2190, Freq: 1
  DocID: 3212, Freq: 1
  DocID: 3220, Freq: 1
  DocID: 3686, Freq: 1
  DocID: 3825, Freq: 1
  DocID: 3859, Freq: 1
  DocID: 3975, Freq: 1
  DocID: 4031, Freq: 1
  DocID: 4163, Freq: 1
  DocID: 4299, Freq: 1
WordID: 10257, Count: 15
  DocID: 589, Freq: 2
  DocID: 864, Freq: 3
  DocID: 878, Freq: 2
  DocID: 984, Freq: 3
  DocID: 1209, Freq: 1
  DocID: 1262, Freq: 1
  DocID: 1582, Freq: 1
  DocID: 2861, Freq: 1
  DocID: 3262, Freq: 1
  DocID: 4046, Freq: 2
  DocID: 4282, Freq: 1
  DocID: 4312, Freq: 1
  DocID: 4314, Freq: 2
  DocID: 4963, Freq: 1
  DocID: 4984, Freq: 1
WordID: 10258, Count: 16
  DocID: 589, Freq: 2
  DocID: 670, Freq: 1
  DocID: 1817, Freq: 2
  DocID: 1872, Freq: 1
  DocID: 1900, Freq: 2
  DocID: 2121, Freq: 1
  DocID: 2508, Freq: 1
  DocID: 2510, Freq: 1
  DocID: 3643, Freq: 1
  DocID: 3960, Freq: 1
  DocID: 4087, Freq: 3
  DocID: 4255, Freq: 4
  DocID: 4425, Freq: 1
  DocID: 4554, Freq: 1
  DocID: 4566, Freq: 1
  DocID: 4604, Freq: 2
WordID: 10259, Count: 1
  DocID: 589, Freq: 1
WordID: 10260, Count: 2
  DocID: 589, Freq: 1
  DocID: 4396, Freq: 1
WordID: 10261, Count: 7
  DocID: 589, Freq: 1
  DocID: 1768, Freq: 1
  DocID: 2480, Freq: 1
  DocID: 2525, Freq: 1
  DocID: 2836, Freq: 1
  DocID: 3325, Freq: 1
  DocID: 4499, Freq: 1
WordID: 10262, Count: 1
  DocID: 589, Freq: 1
WordID: 10263, Count: 1
  DocID: 589, Freq: 1
WordID: 10264, Count: 4
  DocID: 589, Freq: 1
  DocID: 691, Freq: 2
  DocID: 1090, Freq: 3
  DocID: 4057, Freq: 1
WordID: 10265, Count: 1
  DocID: 589, Freq: 1
WordID: 10266, Count: 2
  DocID: 589, Freq: 1
  DocID: 2785, Freq: 1
WordID: 10267, Count: 5
  DocID: 589, Freq: 1
  DocID: 1495, Freq: 1
  DocID: 2407, Freq: 1
  DocID: 2810, Freq: 6
  DocID: 4424, Freq: 1
WordID: 10268, Count: 5
  DocID: 589, Freq: 1
  DocID: 2521, Freq: 1
  DocID: 2810, Freq: 3
  DocID: 3115, Freq: 1
  DocID: 4866, Freq: 1
WordID: 10269, Count: 2
  DocID: 589, Freq: 1
  DocID: 4934, Freq: 1
WordID: 10270, Count: 1
  DocID: 590, Freq: 2
WordID: 10271, Count: 1
  DocID: 590, Freq: 1
WordID: 10272, Count: 2
  DocID: 590, Freq: 1
  DocID: 3835, Freq: 1
WordID: 10273, Count: 1
  DocID: 590, Freq: 1
WordID: 10274, Count: 1
  DocID: 590, Freq: 1
WordID: 10275, Count: 1
  DocID: 590, Freq: 1
WordID: 10276, Count: 1
  DocID: 590, Freq: 1
WordID: 10277, Count: 1
  DocID: 590, Freq: 1
WordID: 10278, Count: 4
  DocID: 590, Freq: 1
  DocID: 1181, Freq: 1
  DocID: 3110, Freq: 1
  DocID: 3981, Freq: 2
WordID: 10279, Count: 1
  DocID: 590, Freq: 1
WordID: 10280, Count: 12
  DocID: 590, Freq: 1
  DocID: 976, Freq: 1
  DocID: 1824, Freq: 1
  DocID: 2677, Freq: 1
  DocID: 2969, Freq: 1
  DocID: 3268, Freq: 1
  DocID: 3633, Freq: 1
  DocID: 3677, Freq: 1
  DocID: 3973, Freq: 3
  DocID: 4107, Freq: 1
  DocID: 4330, Freq: 1
  DocID: 4332, Freq: 1
WordID: 10281, Count: 6
  DocID: 590, Freq: 1
  DocID: 619, Freq: 1
  DocID: 2625, Freq: 1
  DocID: 2873, Freq: 1
  DocID: 4603, Freq: 1
  DocID: 4879, Freq: 1
WordID: 10282, Count: 7
  DocID: 590, Freq: 1
  DocID: 784, Freq: 1
  DocID: 1209, Freq: 1
  DocID: 1260, Freq: 1
  DocID: 3780, Freq: 1
  DocID: 4300, Freq: 1
  DocID: 4471, Freq: 1
WordID: 10283, Count: 3
  DocID: 590, Freq: 1
  DocID: 2199, Freq: 1
  DocID: 4874, Freq: 1
WordID: 10284, Count: 15
  DocID: 591, Freq: 2
  DocID: 657, Freq: 1
  DocID: 867, Freq: 1
  DocID: 979, Freq: 1
  DocID: 1263, Freq: 1
  DocID: 1356, Freq: 2
  DocID: 1882, Freq: 1
  DocID: 2347, Freq: 1
  DocID: 2436, Freq: 1
  DocID: 2910, Freq: 1
  DocID: 3896, Freq: 1
  DocID: 3973, Freq: 2
  DocID: 4218, Freq: 2
  DocID: 4311, Freq: 1
  DocID: 4866, Freq: 2
WordID: 10285, Count: 3
  DocID: 591, Freq: 1
  DocID: 1882, Freq: 1
  DocID: 2436, Freq: 1
WordID: 10286, Count: 1
  DocID: 591, Freq: 1
WordID: 10287, Count: 1
  DocID: 591, Freq: 1
WordID: 10288, Count: 24
  DocID: 591, Freq: 1
  DocID: 635, Freq: 1
  DocID: 927, Freq: 1
  DocID: 1039, Freq: 1
  DocID: 1211, Freq: 5
  DocID: 1424, Freq: 2
  DocID: 1493, Freq: 1
  DocID: 1837, Freq: 1
  DocID: 1869, Freq: 1
  DocID: 1873, Freq: 1
  DocID: 1924, Freq: 2
  DocID: 1973, Freq: 1
  DocID: 2321, Freq: 1
  DocID: 2324, Freq: 1
  DocID: 2702, Freq: 1
  DocID: 2760, Freq: 3
  DocID: 2861, Freq: 1
  DocID: 3208, Freq: 1
  DocID: 3486, Freq: 1
  DocID: 3525, Freq: 1
  DocID: 3679, Freq: 1
  DocID: 4160, Freq: 1
  DocID: 4430, Freq: 1
